
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
  1 = 189                                  |                                           
  2 = 40                                   |                                           
  3 = 35                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:77       |(no matching instance)                     
  1 = 35                                   |                                           
  2 = 40                                   |                                           
  3 = 189                                  |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:84       |(no matching instance)                     
  1 = 60                                   |                                           
  2 = 40                                   |                                           
  3 = 34                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:136      |(no matching instance)                     
  1 = 37                                   |                                           
  2 = 44                                   |                                           
  3 = 35                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:198      |(no matching instance)                     
  1 = 191                                  |                                           
  2 = 44                                   |                                           
  3 = 60                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:206      |(no matching instance)                     
  1 = 34                                   |                                           
  2 = 44                                   |                                           
  3 = 37                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:223      |(no matching instance)                     
  1 = 37                                   |                                           
  2 = 44                                   |                                           
  3 = 34                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:254      |(no matching instance)                     
  1 = 35                                   |                                           
  2 = 44                                   |                                           
  3 = 37                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:278      |(no matching instance)                     
  1 = 34                                   |                                           
  2 = 40                                   |                                           
  3 = 60                                   |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:304      |(no matching instance)                     
  1 = 60                                   |                                           
  2 = 44                                   |                                           
  3 = 191                                  |                                           
  4 = 189                                  |                                           
                                           |                                           
Instance: c:0                              |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:2                              |(no matching instance)                     
  top = 189                                |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:3                              |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:4                              |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:5                              |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:6                              |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:7                              |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:8                              |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:9                              |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:10                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:11                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:13                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:14                             |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:15                             |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:16                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: c:17                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:22                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:24                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:25                             |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:26                             |(no matching instance)                     
  top = 189                                |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:27                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:28                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:30                             |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:31                             |(no matching instance)                     
  top = 189                                |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:32                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:34                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:35                             |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:36                             |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:37                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:38                             |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:39                             |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:40                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:41                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:42                             |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:43                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:46                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:47                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:48                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:49                             |(no matching instance)                     
  top = 40                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:51                             |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:52                             |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:53                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:54                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:55                             |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:56                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:57                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:58                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:59                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:60                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:61                             |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:63                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:64                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:65                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:66                             |(no matching instance)                     
  top = 60                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:67                             |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:68                             |(no matching instance)                     
  top = 189                                |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:69                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:70                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: c:71                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:72                             |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: c:74                             |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:75                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:76                             |(no matching instance)                     
  top = 9                                  |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:77                             |(no matching instance)                     
  top = 9                                  |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:78                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:79                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:80                             |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:82                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:83                             |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: c:84                             |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:85                             |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:88                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 29                              |                                           
                                           |                                           
Instance: c:89                             |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:90                             |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:91                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:92                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 40                              |                                           
                                           |                                           
Instance: c:93                             |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:94                             |(no matching instance)                     
  top = 55                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:95                             |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:98                             |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:99                             |(no matching instance)                     
  top = 44                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:101                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:102                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:103                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:104                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:105                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 31                              |                                           
                                           |                                           
Instance: c:106                            |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:109                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:110                            |(no matching instance)                     
  top = 40                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:111                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:112                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 28                              |                                           
                                           |                                           
Instance: c:113                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:114                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:115                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: c:116                            |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 37                              |                                           
                                           |                                           
Instance: c:117                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:118                            |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:119                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:120                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:121                            |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:122                            |(no matching instance)                     
  top = 31                                 |                                           
  bottom = 62                              |                                           
                                           |                                           
Instance: c:124                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:125                            |(no matching instance)                     
  top = 29                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: c:126                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 35                              |                                           
                                           |                                           
Instance: c:127                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:128                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:129                            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 189                             |                                           
                                           |                                           
Instance: c:130                            |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 60                              |                                           
                                           |                                           
Instance: c:131                            |(no matching instance)                     
  top = 35                                 |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:133                            |(no matching instance)                     
  top = 189                                |                                           
  bottom = 34                              |                                           
                                           |                                           
Instance: c:134                            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: c:135                            |(no matching instance)                     
  top = 62                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: c:138                            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 44                              |                                           
                                           |                                           
Instance: c:139                            |(no matching instance)                     
